mapname = 'HPC'
maptype = 'RLINE'

#        alpha        speed        Rline        Wcorr           PR          eff  
mapdata=[ 
 [ 
 [ 
 [    0.000000,    0.500000,     1.00000,     4.42000,     2.35060,    0.695300], 
 [    0.000000,    0.500000,     1.20000,     4.69400,     2.29740,    0.710300], 
 [    0.000000,    0.500000,     1.40000,     4.93200,     2.22880,    0.719700], 
 [    0.000000,    0.500000,     1.60000,     5.13200,     2.14580,    0.722400], 
 [    0.000000,    0.500000,     1.80000,     5.29600,     2.04960,    0.717200], 
 [    0.000000,    0.500000,     2.00000,     5.42500,     1.94180,    0.702500], 
 [    0.000000,    0.500000,     2.20000,     5.51900,     1.81860,    0.672600], 
 [    0.000000,    0.500000,     2.40000,     5.58100,     1.67770,    0.620100], 
 [    0.000000,    0.500000,     2.60000,     5.61200,     1.52300,    0.539300], 
 [    0.000000,    0.500000,     2.80000,     5.61700,     1.35860,    0.422300], 
 [    0.000000,    0.500000,     3.00000,     5.61700,     1.18900,    0.257900] ],   
 [ 
 [    0.000000,    0.600000,     1.00000,     6.16300,     3.26150,    0.714700], 
 [    0.000000,    0.600000,     1.20000,     6.46000,     3.16950,    0.727900], 
 [    0.000000,    0.600000,     1.40000,     6.71200,     3.05440,    0.736100], 
 [    0.000000,    0.600000,     1.60000,     6.92000,     2.91800,    0.738600], 
 [    0.000000,    0.600000,     1.80000,     7.08400,     2.76280,    0.734300], 
 [    0.000000,    0.600000,     2.00000,     7.20700,     2.59140,    0.722200], 
 [    0.000000,    0.600000,     2.20000,     7.29000,     2.39860,    0.697600], 
 [    0.000000,    0.600000,     2.40000,     7.33600,     2.18180,    0.655000], 
 [    0.000000,    0.600000,     2.60000,     7.34800,     1.94750,    0.590300], 
 [    0.000000,    0.600000,     2.80000,     7.34800,     1.70270,    0.498400], 
 [    0.000000,    0.600000,     3.00000,     7.34800,     1.45490,    0.372400] ],   
 [ 
 [    0.000000,    0.700000,     1.00000,     8.80600,     4.68220,    0.740200], 
