mapname = 'Fan'
maptype = 'RLINE'

#        alpha        speed        Rline        Wcorr           PR          eff  
mapdata=[ 
 [ 
 [ 
 [    0.000000,    0.300000,     1.00000,     59.9470,     1.04660,    0.702300], 
 [    0.000000,    0.300000,     1.20000,     72.8400,     1.04730,    0.771000], 
 [    0.000000,    0.300000,     1.40000,     85.4830,     1.04670,    0.829400], 
 [    0.000000,    0.300000,     1.60000,     97.8340,     1.04480,    0.874600], 
 [    0.000000,    0.300000,     1.80000,     109.855,     1.04160,    0.902200], 
 [    0.000000,    0.300000,     2.00000,     121.509,     1.03710,    0.905600], 
 [    0.000000,    0.300000,     2.20000,     132.763,     1.03160,    0.880300], 
 [    0.000000,    0.300000,     2.40000,     143.585,     1.02520,    0.818500], 
 [    0.000000,    0.300000,     2.60000,     153.949,     1.01800,    0.699000], 
 [    0.000000,    0.300000,     2.80000,     163.828,     1.00990,    0.479800], 
 [    0.000000,    0.300000,     3.00000,     173.203,     1.00100,   0.0657000] ],   
 [ 
 [    0.000000,    0.400000,     1.00000,     95.2410,     1.08520,    0.751500], 
 [    0.000000,    0.400000,     1.20000,     109.446,     1.08530,    0.807200], 
 [    0.000000,    0.400000,     1.40000,     123.185,     1.08360,    0.854000], 
 [    0.000000,    0.400000,     1.60000,     136.405,     1.08010,    0.889500], 
 [    0.000000,    0.400000,     1.80000,     149.061,     1.07490,    0.910700], 
 [    0.000000,    0.400000,     2.00000,     161.110,     1.06790,    0.913000], 
 [    0.000000,    0.400000,     2.20000,     172.516,     1.05950,    0.894200], 
 [    0.000000,    0.400000,     2.40000,     183.249,     1.04990,    0.850400], 
 [    0.000000,    0.400000,     2.60000,     193.284,     1.03920,    0.770500], 
 [    0.000000,    0.400000,     2.80000,     202.599,     1.02740,    0.635600], 
 [    0.000000,    0.400000,     3.00000,     211.182,     1.01450,    0.410500] ],   
 [ 
 [    0.000000,    0.500000,     1.00000,     128.982,     1.13500,    0.761000], 
 [    0.000000,    0.500000,     1.20000,     144.904,     1.13530,    0.814800], 
 [    0.000000,    0.500000,     1.40000,     160.024,     1.13290,    0.859700], 
 [    0.000000,    0.500000,     1.60000,     174.278,     1.12780,    0.893700], 
 [    0.000000,    0.500000,     1.80000,     187.611,     1.12010,    0.914000], 
 [    0.000000,    0.500000,     2.00000,     199.978,     1.10970,    0.916600], 
 [    0.000000,    0.500000,     2.20000,     211.344,     1.09720,    0.899900], 
 [    0.000000,    0.500000,     2.40000,     221.685,     1.08300,    0.861100], 
 [    0.000000,    0.500000,     2.60000,     230.987,     1.06710,    0.791700], 
 [    0.000000,    0.500000,     2.80000,     239.245,     1.04970,    0.677900], 
 [    0.000000,    0.500000,     3.00000,     246.464,     1.03070,    0.496000] ],   
 [ 
 [    0.000000,    0.600000,     1.00000,     160.273,     1.19640,    0.744400], 
 [    0.000000,    0.600000,     1.20000,     178.685,     1.19900,    0.804000], 
 [    0.000000,    0.600000,     1.40000,     195.742,     1.19710,    0.853900], 
 [    0.000000,    0.600000,     1.60000,     211.360,     1.19070,    0.891800], 
 [    0.000000,    0.600000,     1.80000,     225.477,     1.17990,    0.914800], 
 [    0.000000,    0.600000,     2.00000,     238.052,     1.16470,    0.918600], 
 [    0.000000,    0.600000,     2.20000,     249.064,     1.14610,    0.901700], 
 [    0.000000,    0.600000,     2.40000,     258.514,     1.12470,    0.861300], 
 [    0.000000,    0.600000,     2.60000,     266.421,     1.10060,    0.788900], 
 [    0.000000,    0.600000,     2.80000,     272.819,     1.07410,    0.670400], 
 [    0.000000,    0.600000,     3.00000,     277.758,     1.04520,    0.482700] ],   
 [ 
 [    0.000000,    0.700000,     1.00000,     187.200,     1.26200,    0.689600], 
 [    0.000000,    0.700000,     1.20000,     209.630,     1.27370,    0.766800], 
 [    0.000000,    0.700000,     1.40000,     229.719,     1.27690,    0.831800], 
 [    0.000000,    0.700000,     1.60000,     247.350,     1.27160,    0.881800], 
 [    0.000000,    0.700000,     1.80000,     262.459,     1.25780,    0.912900], 
 [    0.000000,    0.700000,     2.00000,     275.035,     1.23590,    0.919800], 
 [    0.000000,    0.700000,     2.20000,     285.111,     1.20730,    0.900000], 
 [    0.000000,    0.700000,     2.40000,     292.763,     1.17370,    0.850200], 
 [    0.000000,    0.700000,     2.60000,     298.100,     1.13540,    0.758600], 
 [    0.000000,    0.700000,     2.80000,     301.260,     1.09270,    0.606300], 
 [    0.000000,    0.700000,     3.00000,     302.404,     1.04620,    0.360900] ],   
 [ 
 [    0.000000,    0.750000,     1.00000,     199.815,     1.29990,    0.658900], 
 [    0.000000,    0.750000,     1.20000,     225.071,     1.31950,    0.745800], 
 [    0.000000,    0.750000,     1.40000,     247.284,     1.32770,    0.819300], 
 [    0.000000,    0.750000,     1.60000,     266.316,     1.32440,    0.875900], 
 [    0.000000,    0.750000,     1.80000,     282.112,     1.30950,    0.911500], 
 [    0.000000,    0.750000,     2.00000,     294.690,     1.28330,    0.920000], 
 [    0.000000,    0.750000,     2.20000,     304.140,     1.24820,    0.898900], 
 [    0.000000,    0.750000,     2.40000,     310.605,     1.20620,    0.844300], 
 [    0.000000,    0.750000,     2.60000,     314.277,     1.15800,    0.743100], 
 [    0.000000,    0.750000,     2.80000,     315.385,     1.10420,    0.574000], 
 [    0.000000,    0.750000,     3.00000,     315.385,     1.04550,    0.301000] ],   
 [ 
 [    0.000000,    0.800000,     1.00000,     213.495,     1.34230,    0.640500], 
 [    0.000000,    0.800000,     1.20000,     241.261,     1.37000,    0.733300], 
 [    0.000000,    0.800000,     1.40000,     265.212,     1.38340,    0.811600], 
 [    0.000000,    0.800000,     1.60000,     285.201,     1.38200,    0.872100], 
 [    0.000000,    0.800000,     1.80000,     301.196,     1.36610,    0.910200], 
 [    0.000000,    0.800000,     2.00000,     313.274,     1.33580,    0.919700], 
 [    0.000000,    0.800000,     2.20000,     321.601,     1.29420,    0.898100], 
 [    0.000000,    0.800000,     2.40000,     326.415,     1.24400,    0.841600], 
 [    0.000000,    0.800000,     2.60000,     328.013,     1.18620,    0.736800], 
 [    0.000000,    0.800000,     2.80000,     328.015,     1.12160,    0.562800], 
 [    0.000000,    0.800000,     3.00000,     328.015,     1.05110,    0.283900] ],   
 [ 
 [    0.000000,    0.850000,     1.00000,     232.699,     1.40370,    0.655900], 
 [    0.000000,    0.850000,     1.20000,     261.417,     1.43440,    0.744000], 
 [    0.000000,    0.850000,     1.40000,     285.712,     1.44930,    0.817900], 
 [    0.000000,    0.850000,     1.60000,     305.469,     1.44800,    0.874500], 
 [    0.000000,    0.850000,     1.80000,     320.712,     1.43060,    0.909800], 
 [    0.000000,    0.850000,     2.00000,     331.586,     1.39740,    0.918500], 
 [    0.000000,    0.850000,     2.20000,     338.340,     1.35170,    0.898800], 
 [    0.000000,    0.850000,     2.40000,     341.299,     1.29680,    0.848200], 
 [    0.000000,    0.850000,     2.60000,     341.508,     1.23340,    0.756300], 
 [    0.000000,    0.850000,     2.80000,     341.508,     1.16280,    0.607400], 
 [    0.000000,    0.850000,     3.00000,     341.508,     1.08600,    0.376700] ],   
 [ 
 [    0.000000,    0.900000,     1.00000,     260.502,     1.49920,    0.713300], 
 [    0.000000,    0.900000,     1.20000,     287.722,     1.52300,    0.782600], 
 [    0.000000,    0.900000,     1.40000,     310.287,     1.53250,    0.839800], 
 [    0.000000,    0.900000,     1.60000,     328.161,     1.52740,    0.882800], 
 [    0.000000,    0.900000,     1.80000,     341.441,     1.50780,    0.909000], 
 [    0.000000,    0.900000,     2.00000,     350.340,     1.47420,    0.914700], 
 [    0.000000,    0.900000,     2.20000,     355.158,     1.42940,    0.899700], 
 [    0.000000,    0.900000,     2.40000,     356.322,     1.37630,    0.863100], 
 [    0.000000,    0.900000,     2.60000,     356.322,     1.31560,    0.799600], 
 [    0.000000,    0.900000,     2.80000,     356.322,     1.24820,    0.701600], 
 [    0.000000,    0.900000,     3.00000,     356.322,     1.17490,    0.558200] ],   
 [ 
 [    0.000000,    0.950000,     1.00000,     293.065,     1.61350,    0.776300], 
 [    0.000000,    0.950000,     1.20000,     316.470,     1.62540,    0.822600], 
 [    0.000000,    0.950000,     1.40000,     335.523,     1.62620,    0.860100], 
 [    0.000000,    0.950000,     1.60000,     350.271,     1.61590,    0.887500], 
 [    0.000000,    0.950000,     1.80000,     360.865,     1.59470,    0.903400], 
 [    0.000000,    0.950000,     2.00000,     367.536,     1.56290,    0.905900], 
 [    0.000000,    0.950000,     2.20000,     370.582,     1.52250,    0.895400], 
 [    0.000000,    0.950000,     2.40000,     370.861,     1.47570,    0.872300], 
 [    0.000000,    0.950000,     2.60000,     370.861,     1.42310,    0.834200], 
 [    0.000000,    0.950000,     2.80000,     370.861,     1.36500,    0.778300], 
